"Point.Forecast","Lo.80","Hi.80","Point.Forecast.1","Lo.80.1","Hi.80.1","V7"
37340.5359523263,37198.3490124364,37482.7228922163,526.050819863067,522.648363457569,529.453276268566,"Bangladesh"
39166.2417307263,38916.7887145257,39415.6947469269,550.294834321101,545.253396827135,555.336271815068,"Bangladesh"
40991.9475091263,40596.0328552019,41387.8621630507,574.538848779135,567.018639384476,582.059058173794,"Bangladesh"
42817.6532875263,42247.7527119044,43387.5538631482,598.782863237169,588.204205284365,609.361521189973,"Bangladesh"
44643.3590659263,43876.9738569644,45409.7442748881,623.026877695203,608.941481757439,637.112273632967,"Bangladesh"
46469.0648443262,45486.5008499863,47451.6288386662,647.270892153237,629.300260674286,665.241523632188,"Bangladesh"
48294.7706227262,47078.1981703071,49511.3430751454,671.514906611271,649.323408742543,693.706404479998,"Bangladesh"
50120.4764011262,48653.4383654678,51587.5144367847,695.758921069305,669.040495836344,722.477346302265,"Bangladesh"
51946.1821795262,50213.2964580371,53679.0679010154,720.002935527339,688.473623355073,751.532247699604,"Bangladesh"
53771.8879579262,51758.6492161174,55785.126699735,744.246949985373,707.64023833945,780.853661631295,"Bangladesh"
361.035015366759,355.556186375126,366.513844358392,19.8021099667547,19.2780485358937,20.3261713976157,"Angola"
375.396769451496,365.994712727156,384.798826175836,20.7460337641154,19.9155042874126,21.5765632408183,"Angola"
389.605645592521,376.556040152174,402.655251032868,21.5746495632204,20.3749214228814,22.7743777035593,"Angola"
403.779807624332,387.162967945325,420.396647303339,22.4908026200043,20.9792977455297,24.002307494479,"Angola"
417.946087097356,397.745827993617,438.146346201095,23.3380090911469,21.488316600355,25.1877015819388,"Angola"
432.110576671851,408.262378061749,455.958775281952,24.2384503493014,22.0735746703078,26.403326028295,"Angola"
446.274659812745,418.68925202823,473.860067597261,25.097345862323,22.5997656163595,27.5949261082864,"Angola"
460.438650664458,429.013911140254,491.863390188662,25.9884780831513,23.165771227357,28.8111849389455,"Angola"
474.602620559997,439.229852859146,509.975388260848,26.8545188807288,23.693255312271,30.0157824491866,"Angola"
488.766585697002,449.333989870796,528.199181523208,27.7400568649609,24.2404857686742,31.2396279612476,"Angola"
163047.92518359,162752.997039666,163342.853327514,2034.37179539097,2028.12186590227,2040.62172487967,"Bangladesh"
166416.850367181,165871.935360392,166961.765373969,2071.74359078194,2061.0261499936,2082.46103157028,"Bangladesh"
169785.775550771,168959.236711001,170612.31439054,2109.11538617292,2093.64042116266,2124.59035118317,"Bangladesh"
173154.700734361,172014.963015776,174294.438452947,2146.48718156389,2125.87254064002,2167.10182248775,"Bangladesh"
176523.625917951,175041.142732484,178006.109103418,2183.85897695486,2157.71707651017,2210.00087739955,"Bangladesh"
179892.551101542,178039.783812393,181745.318390691,2221.23077234583,2189.18627290919,2253.27527178247,"Bangladesh"
183261.476285132,181012.634370985,185510.318199279,2258.6025677368,2220.29610401292,2296.90903146068,"Bangladesh"
186630.401468722,183961.187433382,189299.615504062,2295.97436312777,2251.06252279288,2340.88620346267,"Bangladesh"
189999.326652312,186886.722492986,193111.930811639,2333.34615851875,2281.50039255262,2385.19192448488,"Bangladesh"
193368.251835903,189790.345967461,196946.157704344,2370.71795390972,2311.62324950377,2429.81265831567,"Bangladesh"
78.7902125059351,76.6857181189866,80.8947068928836,0,0,0,"Bhutan"
79.5804250118701,76.4869218826078,82.6739281411325,0,0,0,"Bhutan"
80.3706375178052,76.4367288669149,84.3045461686955,0,0,0,"Bhutan"
81.1608500237403,76.449208491487,85.8724915559936,0,0,0,"Bhutan"
81.9510625296754,76.4926204542433,87.4095046051074,0,0,0,"Bhutan"
82.7412750356104,76.5514647415787,88.9310853296422,0,0,0,"Bhutan"
83.5314875415455,76.617003251333,90.445971831758,0,0,0,"Bhutan"
84.3217000474806,76.6838563218795,91.9595437730816,0,0,0,"Bhutan"
85.1119125534157,76.7485110251617,93.4753140816697,0,0,0,"Bhutan"
85.9021250593507,76.8085767775597,94.9956733411418,0,0,0,"Bhutan"
39274.8038008239,39121.428895892,39428.1787057559,1435.54673969906,1427.31885916813,1443.77462022999,"Bolivia"
40478.6076016479,40215.887797132,40741.3274061638,1492.95568570264,1477.23931035701,1508.67206104826,"Bolivia"
41682.4114024718,41303.3651424248,42061.4576625188,1550.32274164332,1526.71096020059,1573.93452308606,"Bolivia"
42886.2152032958,42381.5672658535,43390.863140738,1607.67706276793,1575.6968778883,1639.65724764755,"Bolivia"
44090.0190041197,43450.3435545347,44729.6944537046,1665.0275124364,1624.1688442619,1705.8861806109,"Bolivia"
45293.8228049436,44509.9835025632,46077.6621073241,1722.37678516031,1672.11845655807,1772.63511376255,"Bolivia"
46497.6266057676,45560.8714516222,47434.3817599129,1779.72570008642,1719.55070780757,1839.90069236527,"Bolivia"
47701.4304065915,46603.3931822789,48799.4676309042,1837.07450623997,1766.47749307772,1907.67151940221,"Bolivia"
48905.2342074154,47637.908993423,50172.5594214079,1894.42327932604,1812.9136222457,1975.93293640639,"Bolivia"
50109.0380082394,48664.7474766837,51553.3285397951,1951.77204235942,1858.87470586405,2044.6693788548,"Bolivia"
1464.64537905353,1449.12217624116,1480.16858186591,16.6999242626845,16.117078109859,17.2827704155099,"Cape Verde"
1509.29075810706,1485.05552288001,1533.52599333412,17.1484443436273,16.3025133322078,17.9943753550468,"Cape Verde"
1553.9361371606,1521.4061222833,1586.4661520379,17.7019435532592,16.7039633853484,18.69992372117,"Cape Verde"
1598.58151621413,1557.68399777081,1639.47903465745,18.3160914187531,17.1469639812133,19.4852188562929,"Cape Verde"
